Time,/fdm/jsbsim/fcs/aileron-cmd-norm,/fdm/jsbsim/fcs/elevator-cmd-norm,/fdm/jsbsim/fcs/rudder-cmd-norm,/fdm/jsbsim/fcs/flap-cmd-norm,/fdm/jsbsim/fcs/elevator-pos-rad,/fdm/jsbsim/fcs/elevator-pos-deg,/fdm/jsbsim/fcs/elevator-pos-norm,/fdm/jsbsim/fcs/rudder-pos-rad,/fdm/jsbsim/fcs/rudder-pos-deg,/fdm/jsbsim/fcs/rudder-pos-norm,/fdm/jsbsim/fcs/flap-pos-rad,/fdm/jsbsim/fcs/flap-pos-deg,/fdm/jsbsim/fcs/flap-pos-norm,/fdm/jsbsim/fcs/left-aileron-pos-rad,/fdm/jsbsim/fcs/left-aileron-pos-deg,/fdm/jsbsim/fcs/left-aileron-pos-norm,/fdm/jsbsim/fcs/right-aileron-pos-rad,/fdm/jsbsim/fcs/right-aileron-pos-deg,/fdm/jsbsim/fcs/right-aileron-pos-norm,/fdm/jsbsim/fcs/throttle-cmd-norm,/fdm/jsbsim/fcs/throttle-pos-norm,/fdm/jsbsim/fcs/pitch-trim-cmd-norm,/fdm/jsbsim/fcs/pitch-trim-sum
30.0498798,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.0998796,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.1498794,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.1998792,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.249879,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.2998788,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.3498786,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.3998784,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.4498782,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.499878,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.5498778,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.5998776,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.6498774,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.6998772,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.749877,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.7998768,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.8498766,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.8998764,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.9498762,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
30.999876,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.0498758,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.0998756,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.1498754,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.1998752,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.249875,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.2998748,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.3498746,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.3998744,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.4498742,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.499874,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.5498738,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.5998736,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.6498734,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.6998732,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.749873,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.7998728,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.8498726,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.8998724,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.9498722,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
31.999872,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.0498718,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.0998716,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.1498714,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.1998712,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.249871,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.2998708,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.3498706,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.3998704,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.4498702,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.49987,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.5498698,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.5998696,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.6498694,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.6998692,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.749869,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.7998688,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.8498686,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.8998684,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.9498682,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
32.999868,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.0498678,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.0998676,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.1498674,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.1998672,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.249867,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.2998668,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.3498666,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.3998664,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.4498662,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.499866,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.5498658,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.5998656,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.6498654,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.6998652,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.749865,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.7998648,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.8498646,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.8998644,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.9498642,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
33.999864,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
34.0498638,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
34.0998636,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
