Time,/fdm/jsbsim/forces/fbx-aero-lbs,/fdm/jsbsim/forces/fby-aero-lbs,/fdm/jsbsim/forces/fbz-aero-lbs,/fdm/jsbsim/forces/fwx-aero-lbs,/fdm/jsbsim/forces/fwy-aero-lbs,/fdm/jsbsim/forces/fwz-aero-lbs,/fdm/jsbsim/forces/fbx-gear-lbs,/fdm/jsbsim/forces/fby-gear-lbs,/fdm/jsbsim/forces/fbz-gear-lbs,/fdm/jsbsim/forces/fbx-total-lbs,/fdm/jsbsim/forces/fby-total-lbs,/fdm/jsbsim/forces/fbz-total-lbs,/fdm/jsbsim/forces/load-factor,/fdm/jsbsim/moments/l-aero-lbsft,/fdm/jsbsim/moments/m-aero-lbsft,/fdm/jsbsim/moments/n-aero-lbsft,/fdm/jsbsim/moments/l-gear-lbsft,/fdm/jsbsim/moments/m-gear-lbsft,/fdm/jsbsim/moments/n-gear-lbsft,/fdm/jsbsim/moments/l-total-lbsft,/fdm/jsbsim/moments/m-total-lbsft,/fdm/jsbsim/moments/n-total-lbsft
0.8999964,-194.771627969963333,6.28319878132288334,-2471.04305674031139,245.227937266702384,6.2828439007484711,2466.54678418430467,0,0,0,42.7094548861103931,6.28319878132288334,-2471.04305674031139,-0.994580472135891847,-209.724769331619882,-174.683465804577622,-87.7056563042390138,0,0,0,0.000909004975454763553,0.00123562220304052062,0.000425658000139605974
0.9499962,-194.771602340863268,6.2831847397966003,-2471.04267331215397,245.227898308307772,6.28283170304851701,2466.54640190199143,0,0,0,42.7094938141223963,6.2831847397966003,-2471.04267331215397,-0.994580528399343411,-209.724919839418362,-174.683630876512098,-87.7055996491052667,0,0,0,0.00076319450084838536,0.000977128880350619511,0.000519361142195862158
0.999996,-194.77157356490099,6.28317101799810551,-2471.04232059953347,245.227859443694655,6.28281980782894411,2466.54605013343371,0,0,0,42.7095365454513853,6.28317101799810551,-2471.04232059953347,-0.994580598824851947,-209.725017502235573,-174.683774541372031,-87.7055437068914898,0,0,0,0.00067037235447742205,0.000739933541836990116,0.000609562764566362603
1.0499958,-194.771542475718377,6.28315770424834774,-2471.04197501040289,245.227819854901099,6.28280828737965891,2466.54570539077076,0,0,0,42.7095822335480761,6.28315770424834774,-2471.04197501040289,-0.994580673468070664,-209.72507992949761,-174.683887748577035,-87.7054900580638019,0,0,0,0.000612920501140479246,0.000533091874984847891,0.000694916649351284832
1.0999956,-194.771509688244805,6.28314488469467491,-2471.04161957912493,245.227778959078393,6.28279721285979775,2466.54535078398339,0,0,0,42.7096302514415527,6.28314488469467491,-2471.04161957912493,-0.994580745099570951,-209.725119051822389,-174.683966903641931,-87.7054399011243504,0,0,0,0.000578900291515083154,0.000360211396497334135,0.000774569137277580921
1.1499954,-194.771475628277585,6.28313264025814355,-2471.04124302481978,245.227736376135681,6.28278665142128556,2466.54497508307531,0,0,0,42.7096801623011117,6.28313264025814355,-2471.04124302481978,-0.994580808839307107,-209.725142605806354,-174.684012282111894,-87.7053941413565639,0,0,0,0.000560567828529201506,0.000221035266918079287,0.000848005837895016157
1.1999952,-194.771440566099187,6.28312104451486597,-2471.04083868715134,245.227691891099397,6.28277666419748915,2466.54457165831627,0,0,0,42.7097316855471547,6.28312104451486597,-2471.04083868715134,-0.994580861735099409,-209.725155346100337,-174.684026684942296,-87.7053534599800173,0,0,0,0.000553161682802283394,0.000112785112861502057,0.000914936307097491408
1.249995,-194.771404650462301,6.2831101623270893,-2471.04040346969987,245.227645416397962,6.28276730499079061,2466.54413742812312,0,0,0,42.7097846628439584,6.2831101623270893,-2471.04040346969987,-0.994580902334259775,-209.725160002748339,-174.68401435918986,-87.7053183666145344,0,0,0,0.000553945553946277869,3.12392817818363255e-05,0.000975211281016186149
1.2999948,-194.771367940087089,6.28310004896690621,-2471.03993686836748,245.227596956849027,6.28275861942684433,2466.54367189166214,0,0,0,42.7098390266102399,6.28310004896690621,-2471.03993686836748,-0.994580930286242726,-209.725158012409338,-174.68398017560412,-87.705289237357178,0,0,0,0.0005614770744841735,-2.84453838048648322e-05,0.00102876703719800844
1.3499946,-194.771330430903674,6.28309074961565628,-2471.03944012869624,245.227546578908289,6.28275064446554499,2466.5431762898379,0,0,0,42.70989477257109,6.28309074961565628,-2471.03944012869624,-0.994580945995331089,-209.725150055342397,-174.683929039238819,-87.7052663413648759,0,0,0,0.000575070660829624103,-7.11446918444380572e-05,0.00107559091236453241
1.3999944,-194.771292078532952,6.28308229907607085,-2471.03891555732207,245.227494385393612,6.2827434081215543,2466.54265291978163,0,0,0,42.7099519372567897,6.28308229907607085,-2471.03891555732207,-0.994580950333342817,-209.725136432560362,-174.683865500145089,-87.7052498582690561,0,0,0,0.000594420352200586422,-0.000101378037442145796,0.00111570307373654032
1.4499942,-194.771252815996291,6.28307472173021875,-2471.03836598691714,245.227440495778069,6.28273692941651873,2466.54210460217564,0,0,0,42.7100105803723409,6.28307472173021875,-2471.03836598691714,-0.994580944415112134,-209.725117315283114,-174.683793524221528,-87.7052398895017404,0,0,0,0.000619350439109211948,-0.000123079359696021129,0.00114914908614593969
1.499994,-194.771212566555334,6.28306803155475713,-2471.03779438137599,245.227385031326662,6.28273121839308146,2466.54153428821155,0,0,0,42.7100707717809485,6.28306803155475713,-2471.03779438137599,-0.994580929430372573,-209.725092897019522,-174.683716388965195,-87.7052364645390696,0,0,0,0.000649663234099762121,-0.000139493164908799372,0.00117600025119202201
1.5499938,-194.771171252604802,6.2830622322861851,-2471.03720356552503,245.227328104831344,6.2827262762677476,2466.54094479052992,0,0,0,42.710132582499881,6.2830622322861851,-2471.03720356552503,-0.994580906528370168,-209.725063473489172,-174.683636667841824,-87.7052395446181521,0,0,0,0.000685059058952219857,-0.000153159146947245972,0.00119635779770987938
1.5999936,-194.771128801517136,6.28305731767429254,-2471.03659606081055,245.227269814466496,6.28272209566676754,2466.54033861967946,0,0,0,42.7101960790785711,6.28305731767429254,-2471.03659606081055,-0.994580876744768805,-209.725029472895699,-174.683556275029559,-87.7052490249757284,0,0,0,0.000725106174996881236,-0.000165956974456094031,0.00121035891993415134
1.6499934,-194.771085148472082,6.28305327179188122,-2471.03597399634737,245.227210240136799,6.28271866091174225,2466.53971789559364,0,0,0,42.710261320497267,6.28305327179188122,-2471.03597399634737,-0.994580840962005941,-209.724991453068014,-174.683476545910025,-87.7052647362729942,0,0,0,0.00076924340916662004,-0.000179187233470656793,0.00121818296948106308
1.6999932,-194.771040237632889,6.283050069431523,-2471.03533908316695,245.227149442437366,6.28271594838251168,2466.53908432198477,0,0,0,42.7103283570671124,6.283050069431523,-2471.03533908316695,-0.994580799895034562,-209.724950079440532,-174.68339833512573,-87.7052864462792172,0,0,0,0.000816802246845327318,-0.00019366972580314723,0.00122005660243473812
1.749993,-194.770994021907512,6.28304767659861518,-2471.0346926282441,245.227087463087798,6.28271392696256559,2466.53843920033614,0,0,0,42.7103972306160813,6.28304767659861518,-2471.0346926282441,-0.994580754094751329,-209.724906093185837,-174.683322118146862,-87.7053138622379151,0,0,0,0.000867038656764407278,-0.000209845409699482843,0.00121625706708528014
1.7999928,-194.770946461901644,6.28304605105676028,-2471.03403557474621,245.227024326428904,6.28271255852805588,2466.53778346999434,0,0,0,42.7104679755061909,6.28304605105676028,-2471.03403557474621,-0.994580703962851032,-209.724860276956974,-174.683248087289485,-87.70534663390427,0,0,0,0.000919167329072934081,-0.00022787279979752384,0.00120711364515102559
1.8499926,-194.770897524428108,6.28304514294540262,-2471.03336855652651,245.226960041527519,6.28271179849769368,2466.53711776243154,0,0,0,42.7105406201028472,6.28304514294540262,-2471.03336855652651,-0.994580649772792813,-209.72481342228275,-174.68317623689461,-87.7053843575067162,0,0,0,0.000972394265573939265,-0.00024771353193386858,0.0011930070474193144
1.8999924,-194.770847180922232,6.28304489549494871,-2471.03269195686062,245.226894604537733,6.2827115964642708,2466.53644245973237,0,0,0,42.7106151883214125,6.28304489549494871,-2471.03269195686062,-0.994580591694186555,-209.724766301283012,-174.683106433624062,-87.7054265807983455,0,0,0,0.00102594503744057874,-0.000269203063169243251,0.00117436671067139287
1.9499922,-194.770795405895797,6.28304524576711287,-2471.03200596718216,245.226828001131537,6.28271189684588283,2466.53575775307354,0,0,0,42.71069170119776,6.28304524576711287,-2471.03200596718216,-0.994580529815110914,-209.724719644019046,-174.683038473540819,-87.7054728086802129,0,0,0,0.00107908745863483091,-0.000292108094100740345,0.00115166670835264995
1.999992,-194.770742175555796,6.28304612546348817,-2471.03131063895444,245.226760208698039,6.28271263959313586,2466.535063694359,0,0,0,42.7107701781782225,6.28304612546348817,-2471.03131063895444,-0.994580464164610212,-209.724674121680323,-174.682972123743639,-87.7055225095875812,0,0,0,0.00113114832504379592,-0.000316168608691214104,0.00112542018391081911
2.0499918,-194.770687466798506,6.28304746180880702,-2471.03060592892689,245.22669119843161,6.28271376095912171,2466.53436024127677,0,0,0,42.71085063817128,6.28304746180880702,-2471.03060592892689,-0.994580394730715245,-209.724630335099619,-174.68290715191381,-87.7055751226028235,0,0,0,0.0011815249423818841,-0.000341127702569110625,0.00109617260309846642
2.0999916,-194.770631256341915,6.28304917841144928,-2471.02989173522337,245.226620937010665,6.28271519424663705,2466.53364729321402,0,0,0,42.7109331003097452,6.28304917841144928,-2471.02989173522337,-0.994580321476100537,-209.724588808272756,-174.682843345401466,-87.7056300645193829,0,0,0,0.0012296915178353629,-0.000366751014382771245,0.00106449464614399858
2.1499914,-194.770573520374796,6.28305119620487407,-2471.02916792645101,245.226549388212163,6.28271687062423556,2466.53292472023395,0,0,0,42.7110175844211994,6.28305119620487407,-2471.02916792645101,-0.994580244349437703,-209.724549985674116,-174.682780521676023,-87.705686737521134,0,0,0,0.001275201954200611,-0.000392837323602179822,0.00103097433168386488
2.1999912,-194.770514234216222,6.28305343435494201,-2471.02843436152807,245.22647651402545,6.28271871990960395,2466.53219238280144,0,0,0,42.7111041112390808,6.28305343435494201,-2471.02843436152807,-0.994580163294810582,-209.724514232469346,-174.682718532485069,-87.705744536535974,0,0,0,0.00131768952564925712,-0.000419222987460443619,0.00099620924841303804
2.249991,-194.770453372292081,6.28305581120437928,-2471.02769090275888,245.226402275584576,6.28272067138342383,2466.53145014478469,0,0,0,42.7111927023734381,6.28305581120437928,-2471.02769090275888,-0.994580078256990796,-209.724481836841051,-174.682657263401779,-87.7058028567606129,0,0,0,0.00135686450801131286,-0.00044578167000963731,0.000960798581928656859
2.2999908,-194.770390908474553,6.28305824517396072,-2471.02693742708425,245.226326634196113,6.28272265456516177,2466.530697884657,0,0,0,42.7112833801867566,6.28305824517396072,-2471.02693742708425,-0.994579989185374491,-209.724453014227834,-174.682596630856324,-87.7058611008016982,0,0,0,0.00139251013220587083,-0.000472421303300052386,0.000925335630057588787
2.3499906,-194.770326816172997,6.2830606556533235,-2471.02617382768176,245.226249551699027,6.28272459997622956,2466.52993549706662,0,0,0,42.7113761674224293,6.2830606556533235,-2471.02617382768176,-0.994579896036831612,-209.724427911826297,-174.682536576542816,-87.7059186854814641,0,0,0,0.00142447783838406394,-0.000499078746770464932,0.00089040050119137959
2.3999904,-194.770261068839829,6.28306296386819163,-2471.02540001728676,245.226170991140691,6.28272643988302359,2466.5291628961395,0,0,0,42.7114710868647194,6.28306296386819163,-2471.02540001728676,-0.994579798774877788,-209.724406613791984,-174.682477062667317,-87.7059750483838911,0,0,0,0.00145268221953642751,-0.000525714912157582148,0.000856553295506046197
2.4499902,-194.770193640302381,6.28306509367671584,-2471.02461592595455,245.226090917039386,6.28272810897602518,2466.52838001323653,0,0,0,42.7115681608525222,6.28306509367671584,-2471.02461592595455,-0.994579697371106075,-209.724389146708404,-174.682418065367756,-87.7060296536800195,0,0,0,0.00147709542062557375,-0.000552308250064470485,0.000824327950141423571
2.49999,-194.770124505354744,6.28306697233772837,-2471.02382150143103,245.226009295923802,6.2827295450246563,2466.52758679731915,0,0,0,42.7116674108668803,6.28306697233772837,-2471.02382150143103,-0.99457959180379607,-209.724375484861866,-174.682359570226822,-87.7060819976362609,0,0,0,0.00149774202216690355,-0.000578850045457102169,0.000794226595218106013
2.5499898,-194.770053640048161,6.28306853121703046,-2471.02301670436873,245.225926096407989,6.28273068947601931,2466.52678321017174,0,0,0,42.7117688570303926,6.28306853121703046,-2471.02301670436873,-0.994579482056648034,-209.724365555061127,-174.682301567575905,-87.7061316134542608,0,0,0,0.00151469403445503303,-0.000605339750109123997,0.000766714492243636414
2.5999896,-194.76998102231255,6.28306970640571105,-2471.02220150864105,245.225841289711809,6.28273148797830672,2466.52596922671455,0,0,0,42.7118725177359408,6.28306970640571105,-2471.02220150864105,-0.994579368118629015,-209.72435924186891,-174.682244048968641,-87.7061780754452229,0,0,0,0.0015280658890048926,-0.000631781111422924369,0.000742215862572948026
2.6499894,-194.769906632096962,6.28307043928536313,-2471.02137589551148,245.225754849562463,6.2827318908554286,2466.52514482918195,0,0,0,42.7119784091884185,6.28307043928536313,-2471.02137589551148,-0.994579249982261215,-209.724356391791844,-174.682187004396383,-87.7062210025893023,0,0,0,0.00153800996727682104,-0.000658179428171479231,0.000721110164704441559
2.6999892,-194.769830451898628,6.28307067701318278,-2471.02053985402745,245.225666752636897,6.28273185351374774,2466.52431000751812,0,0,0,42.7120865451064446,6.28307067701318278,-2471.02053985402745,-0.994579127643061667,-209.724356817869079,-174.682130420511385,-87.7062600615236079,0,0,0,0.00154471221631524713,-0.000684539383598803397,0.000703729179690526507
2.749989,-194.769752466988933,6.28307037292455295,-2471.01969337867558,245.225576978666965,6.28273133677573359,2466.5234647570328,0,0,0,42.712196936419673,6.28307037292455295,-2471.01969337867558,-0.994579001098843674,-209.724360303720914,-174.682074279464132,-87.7062949688003783,0,0,0,0.00154838803135248781,-0.000710863693626606619,0.000690354736022413817
2.7999888,-194.769672665622721,6.2830694868454362,-2471.01883646790657,245.225485510562891,6.28273030713567326,2466.52260907692744,0,0,0,42.7123095910303903,6.2830694868454362,-2471.01883646790657,-0.994578870348876376,-209.724366607625825,-174.682018558490427,-87.7063254924478599,0,0,0,0.00154927815179917161,-0.000737152447669586763,0.00068121716762448159
2.8499886,-194.769591039292351,6.28306798534029465,-2471.01796912410055,245.225392334627998,6.28272873695965828,2466.52174297026249,0,0,0,42.7124245136303955,6.28306798534029465,-2471.01796912410055,-0.994578735394223368,-209.724375466417314,-174.681963229515532,-87.706351453032056,0,0,0,0.00154764482812197457,-0.000763402377629063267,0.000676494314291176124
2.8999884,-194.76950758274333,6.28306584186182793,-2471.01709135206238,245.225297440537588,6.28272660459997834,2466.52086644245037,0,0,0,42.7125417055624155,6.28306584186182793,-2471.01709135206238,-0.994578596237040702,-209.724386599148033,-174.681908259740794,-87.706372723947851,0,0,0,0.00154376804627531783,-0.000789607240278655809,0.000676311228630765982
2.9499882,-194.769422294220391,6.28306303682927414,-2471.01620316045228,245.225200821591585,6.28272389444914481,2466.51997950268424,0,0,0,42.7126611647482832,6.28306303682927414,-2471.01620316045228,-0.994578452880535702,-209.72439971114693,-174.681853611952647,-87.7063892312360878,0,0,0,0.00153794162491749375,-0.000815757690418195125,0.000680740462996709539
2.999988,-194.769335175321885,6.28305955760250168,-2471.01530456062619,245.225102474585924,6.28272059690248685,2466.51908216277889,0,0,0,42.7127828856532119,6.28305955760250168,-2471.01530456062619,-0.994578305329449797,-209.724414497480893,-174.681799245387765,-87.7064009525811912,0,0,0,0.00153046959206903921,-0.000841841967400114299,0.000689803046142856147
3.0499878,-194.769246231116796,6.28305539841571825,-2471.01439556796504,245.225002399955287,6.28271670828780238,2466.51817443849359,0,0,0,42.7129068593012562,6.28305539841571825,-2471.01439556796504,-0.994578153589890324,-209.724430646687665,-174.681745116382103,-87.7064079160675192,0,0,0,0.0015216625674554507,-0.000867846136458183537,0.000703469806239809259
3.0999876,-194.769155470037447,6.28305056020322095,-2471.01347620197839,245.224900601701705,6.28271223070116758,2466.51725634963896,0,0,0,42.7130330733288304,6.28305056020322095,-2471.01347620197839,-0.994577997669327196,-209.724447844382667,-174.681691179389645,-87.7064101981610662,0,0,0,0.00151183410756061676,-0.000893754833128923565,0.000721663398593364036
3.1499874,-194.76906290375328,6.28304505037215666,-2471.0125464860912,245.224797087282724,6.28270717179795746,2466.51632791986231,0,0,0,42.7131615120553931,6.28304505037215666,-2471.0125464860912,-0.994577837577343415,-209.724465776708598,-174.681637387372803,-87.7064079213191405,0,0,0,0.00150129720623226603,-0.000919551389301886957,0.00074426069478761292
3.1999872,-194.768968547124473,6.2830388825158261,-2471.01160644951597,245.224691867643543,6.2827015445336718,2466.51538917851622,0,0,0,42.7132921566527557,6.2830388825158261,-2471.01160644951597,-0.994577673325059752,-209.724484133651913,-174.681583693146536,-87.7064012512334727,0,0,0,0.00149036108183508986,-0.000945218790690205424,0.000771095599873206083
3.249987,-194.768872418009323,6.28303207604256642,-2471.01065612684988,245.224584957026082,6.28269536683210905,2466.51444016025926,0,0,0,42.713424985260815,6.28303207604256642,-2471.01065612684988,-0.994577504926290712,-209.724502612531637,-174.681530049460889,-87.7063903934903806,0,0,0,0.00147932762422442465,-0.000970739527076602826,0.000801962371767217519
3.2999868,-194.768774537017748,6.28302465577425551,-2471.00969555779238,245.224476372743823,6.2826886612282804,2466.51348090477495,0,0,0,42.7135599731716411,6.28302465577425551,-2471.00969555779238,-0.994577332396771041,-209.724520920839609,-174.68147641001633,-87.7063755900364299,0,0,0,0.00146848849510661239,-0.000996096383119038364,0.000836619136038052602
3.3499866,-194.768674927520863,6.28301665150029365,-2471.00872479020109,245.224366135273584,6.28268145447516613,2466.51251145982542,0,0,0,42.7136970930824589,6.28301665150029365,-2471.00872479020109,-0.994577155754989284,-209.724538779331397,-174.68142272995135,-87.7063571154361483,0,0,0,0.0014581222678202721,-0.00102127247765793072,0.000874791721926726495
3.3999864,-194.768573615145357,6.28300809745822342,-2471.00774387665115,245.224254267685779,6.28267377708583563,2466.51153187782165,0,0,0,42.7138363152513421,6.28300809745822342,-2471.00774387665115,-0.994576975021765675,-209.724555924575156,-174.681368966215814,-87.7063352725669603,0,0,0,0.00144849156959026004,-0.00104625165747052051,0.000916177833858000668
3.4499862,-194.768470627656995,6.28299903181898056,-2471.00675287644481,245.224140795589165,6.28266566288274309,2466.51054221783033,0,0,0,42.7139776077889337,6.28299903181898056,-2471.00675287644481,-0.994576790220441098,-209.724572111305292,-174.681315078203852,-87.7063103884692765,0,0,0,0.0014398408792999362,-0.00107101878802495776,0.000960451254599092863
3.499986,-194.768365994819305,6.28298949612894919,-2471.00575185658863,245.224025746996148,6.2826571485107916,2466.50954254655926,0,0,0,42.714120936906312,6.28298949612894919,-2471.00575185658863,-0.994576601377633263,-209.724587114860924,-174.681261027646315,-87.7062828099599301,0,0,0,0.00143239418505913818,-0.00109555937353889021,0.00100726625871061515
3.5499858,-194.76825974792493,6.28297953471925918,-2471.00474088972578,245.223909151826405,6.28264827292182471,2466.5085329362937,0,0,0,42.7142662671715243,6.28297953471925918,-2471.00474088972578,-0.994576408521921307,-209.724600732782505,-174.681206779496733,-87.7062528990074242,0,0,0,0.00142635319645023628,-0.00111986043290812631,0.0010562621451697396
3.5999856,-194.768151919609295,6.28296919412299815,-2471.00372005483132,245.223791041722308,6.28263907686871281,2466.50751346559764,0,0,0,42.7144135617866141,6.28296919412299815,-2471.00372005483132,-0.994576211684779166,-209.72461278647836,-174.68115230172657,-87.7062210282800123,0,0,0,0.00142189575919360323,-0.00114391008341385714,0.00110706770527713161
3.6499854,-194.768042543666581,6.28295852248843012,-2471.00268943813535,245.223671449873507,6.28262960239698831,2466.50648422024415,0,0,0,42.7145627828888337,6.28295852248843012,-2471.00268943813535,-0.994576010899841156,-209.724623122520825,-174.68109756579031,-87.7061875767361414,0,0,0,0.00141917465941787668,-0.00116769780777303822,0.00115930565590360857
3.6999852,-194.767931654517895,6.28294756896236795,-2471.00164912994933,245.223550410416266,6.28261989231056805,2466.50544529004856,0,0,0,42.7147138917789562,6.28294756896236795,-2471.00164912994933,-0.994575806203700008,-209.724631613394308,-174.681042546355343,-87.7061529250055401,0,0,0,0.00141831660971547535,-0.00119121431220037266,0.00121259712916810258
3.749985,-194.767819287291104,6.28293638313081804,-2471.00059922866694,245.223427958575314,6.28260998969074169,2466.50439677287341,0,0,0,42.7148668492784225,6.28293638313081804,-2471.00059922866694,-0.994575597634666742,-209.724638158360449,-174.680987222018985,-87.7061174513513038,0,0,0,0.00141942176611564719,-0.00121445186317714615,0.0012665658496331389
3.7999848,-194.767705477204629,6.2829250144233777,-2470.99953983579599,245.223304129919399,6.28259993738184797,2466.50333876967215,0,0,0,42.715021615905215,6.2829250144233777,-2470.99953983579599,-0.994575385233694931,-209.724642683556226,-174.680931574507895,-87.7060815273158738,0,0,0,0.00142256324431855319,-0.00123740377236458698,0.00132084230594387009
3.8499846,-194.76759025950804,6.2829135115699728,-2470.99847105860954,245.223178960351532,6.28258977752577685,2466.50227138714445,0,0,0,42.7151781522130705,6.2829135115699728,-2470.99847105860954,-0.994575169043251939,-209.724645142067288,-174.680875589480138,-87.7060455139011168,0,0,0,0.00142778728982762004,-0.00126006498342690065,0.00137506765318562429
3.8999844,-194.767473669174933,6.28290192207920928,-2470.99739300860711,245.223052485736503,6.28257955111494759,2466.50119473620543,0,0,0,42.7153364190104128,6.28290192207920928,-2470.99739300860711,-0.994574949107771,-209.724645513546193,-174.680819255995175,-87.7060097579140887,0,0,0,0.00143511358322712113,-0.00128243162180297077,0.00142889731409923115
3.9499842,-194.767355740633008,6.28289029173368352,-2470.99630580086796,245.222924741599826,6.28256929756095328,2466.50010893134731,0,0,0,42.7154963776043815,6.28289029173368352,-2470.99630580086796,-0.994574725473333143,-209.724643803639196,-174.68076256653444,-87.7059745885016468,0,0,0,0.00144453579011383226,-0.00130450107405977178,0.00148200441350354595
3.999984,-194.767236507623267,6.28287866413274809,-2470.99520955466733,245.22279576297575,6.28255905430563466,2466.49901409126005,0,0,0,42.7156579900465374,6.28287866413274809,-2470.99520955466733,-0.994574498187213218,-209.724640043162481,-174.680705517111051,-87.7059403141011273,0,0,0,0.00145602247727083522,-0.0013262720828493002,0.00153408284745637502
4.0499838,-194.7671160028695,6.2828670802771196,-2470.99410439122676,245.222665584001845,6.28254885646803274,2466.49791033659039,0,0,0,42.7158212193002953,6.2828670802771196,-2470.99410439122676,-0.994574267298221848,-209.724634286759397,-174.680648106708873,-87.7059072196885552,0,0,0,0.00146951831217734252,-0.00134774439197826723,0.00158484995438357146
4.0999836,-194.766994257917588,6.28285557817495111,-2470.99299043392875,245.222534237745009,6.28253873651141959,2466.49679779016378,0,0,0,42.7159860294626696,6.28285557817495111,-2470.99299043392875,-0.994574032855727097,-209.724626611694589,-174.680590337585727,-87.705875564275118,0,0,0,0.00148494532140830415,-0.00136891910696590458,0.00163404902282593412
4.1499834,-194.766871303089374,6.28284419253391313,-2470.99186780896753,245.222401756134616,6.28252872398535889,2466.49567657763737,0,0,0,42.7161523859354872,6.28284419253391313,-2470.99186780896753,-0.994573794910195486,-209.724617116229297,-174.680532214716436,-87.7058455790555342,0,0,0,0.00150220462683137157,-0.00138979817177187215,0.00168145117029894209
4.1999832,-194.766747167170536,6.28283295445380841,-2470.99073664304569,245.222268169583572,6.28251884526756044,2466.49454682520582,0,0,0,42.7163202555497605,6.28283295445380841,-2470.99073664304569,-0.994573553512549724,-209.724605917837152,-174.680473745733821,-87.7058174655634275,0,0,0,0.00152117806445062342,-0.00141038458497177999,0.00172685710298026152
4.249983,-194.766621877442645,6.28282189120551848,-2470.98959706477126,245.222133507022619,6.28250912338207357,2466.49340866100147,0,0,0,42.716489606720728,6.28282189120551848,-2470.98959706477126,-0.994573308714069571,-209.724593151356657,-174.680414940729634,-87.705791394522322,0,0,0,0.00154173019711834058,-0.0014306822178582479,0.00177009831791963279
4.2999828,-194.766495459343332,6.28281102604098063,-2470.98844920109832,245.221997795461618,6.28249957784276614,2466.49226221154186,0,0,0,42.7166604094920217,6.28281102604098063,-2470.98844920109832,-0.994573060566190104,-209.724578966666854,-174.68035581175991,-87.7057675048620808,0,0,0,0.00156371037871849694,-0.00145069570257305713,0.00181103796344928014
4.3499826,-194.766367936681547,6.28280037806099934,-2470.98729318088544,245.221861060262739,6.28249022454931616,2466.4911076052872,0,0,0,42.7168326356934074,6.28280037806099934,-2470.98729318088544,-0.994572809120514267,-209.724563526888005,-174.680296372887256,-87.7057459032941296,0,0,0,0.00158695488212856617,-0.00147043037458161052,0.00184957138841923552
4.3999824,-194.766239331398197,6.28278996213528806,-2470.98612913180477,245.221723324807044,6.28248107572609538,2466.4899449695572,0,0,0,42.717006258937829,6.28278996213528806,-2470.98612913180477,-0.994572554428339473,-209.724547005897421,-174.680236639680743,-87.7057266641586466,0,0,0,0.0016112891712509736,-0.00148989213522554564,0.00188562619378274121
4.4499822,-194.766109663549372,6.28277978886750255,-2470.98495718030244,245.221584610461491,6.2824721399009551,2466.48877443049287,0,0,0,42.7171812546630179,6.28277978886750255,-2470.98495718030244,-0.994572296540671252,-209.724529586062204,-174.680176628962158,-87.7057098296500897,0,0,0,0.00163653018967124808,-0.00150908736617338946,0.00191916200768105227
4.499982,-194.765978951299189,6.28276986460988418,-2470.98377745124071,245.221444936545794,6.28246342192642704,2466.4875961127027,0,0,0,42.7173576001401898,6.28276986460988418,-2470.98377745124071,-0.994572035507979568,-209.724511455965512,-174.680116358539408,-87.7056954103991728,0,0,0,0.00166248863646956124,-0.00152802285361985923,0.00195016989539453789
4.5499818,-194.765847211052858,6.28276019154664489,-2470.98259006872695,245.221304320456056,6.28245492306075626,2466.48641014008672,0,0,0,42.7175352744665986,6.28276019154664489,-2470.98259006872695,-0.994571771380132752,-209.724492808092805,-174.68005584681805,-87.7056833865532042,0,0,0,0.00168897139226942272,-0.00154670550006130725,0.00197867131859652545
4.5999816,-194.765714457293257,6.28275076776822061,-2470.98139515404864,245.221162777464968,6.28244664103917838,2466.48521663378096,0,0,0,42.7177142585216529,6.28275076776822061,-2470.98139515404864,-0.99457150420629914,-209.724473836542643,-174.67999511268988,-87.7056737087501403,0,0,0,0.00171578362432001086,-0.00156514255260731261,0.00200471708187421882
4.6499814,-194.765580702815441,6.2827415874595518,-2470.98019282691985,245.221020320948696,6.28243857024506269,2466.48401571339764,0,0,0,42.717894534917292,6.2827415874595518,-2470.98019282691985,-0.994571234034791307,-209.72445473476705,-174.679934175034532,-87.7056662999319059,0,0,0,0.00174273121047008317,-0.00158334115923253194,0.00202838558173823458
4.6999812,-194.765445958671592,6.28273264106173901,-2470.9789832042361,245.22087696231128,6.28243070185609209,2466.48280749578134,0,0,0,42.718076087918206,6.28273264106173901,-2470.9789832042361,-0.994570960912629642,-209.724435693453415,-174.679873052758694,-87.7056610569202206,0,0,0,0.00176962273806680059,-0.00160130868482610822,0.00204978118213716698
4.749981,-194.765310234324829,6.28272391551364962,-2470.97776640005713,245.220732711112788,6.28242302405981956,2466.48159209499408,0,0,0,42.7182589033319573,6.28272391551364962,-2470.97776640005713,-0.994570684886668333,-209.724416898529171,-174.67981176381204,-87.705657852562922,0,0,0,0.00179627154088279894,-0.00161905187047750587,0.00206903208250253101
4.7999808,-194.765173537810824,6.28271539451208216,-2470.97654252668417,245.220587575262101,6.2824155222847482,2466.48036962338665,0,0,0,42.7184429684436111,6.28271539451208216,-2470.97654252668417,-0.99457040600161295,-209.724398529154769,-174.679750326008389,-87.7056565379887871,0,0,0,0.0018224977873444459,-0.00163657774905345832,0.00208628810234756656
